PARAM,AIRPORTS,LOOKAHEAD,DATA,CONFIG_SUPPORT,EPOCHS,NUMBER_TRIALS,PATIENCE
1,katl,1,PD,0,200,50,30
2,kclt,1,PD,0,200,50,30
3,kden,1,PD,0,200,50,30
4,kdfw,1,PD,0,200,50,30
5,kjfk,1,PD,0,200,50,30
6,kmem,1,PD,0,200,50,30
7,kmia,1,PD,0,200,50,30
8,kord,1,PD,0,200,50,30
9,kphx,1,PD,0,200,50,30
10,ksea,1,PD,0,200,50,30
11,katl,2,PD,0,200,50,30
12,kclt,2,PD,0,200,50,30
13,kden,2,PD,0,200,50,30
14,kdfw,2,PD,0,200,50,30
15,kjfk,2,PD,0,200,50,30
16,kmem,2,PD,0,200,50,30
17,kmia,2,PD,0,200,50,30
18,kord,2,PD,0,200,50,30
19,kphx,2,PD,0,200,50,30
20,ksea,2,PD,0,200,50,30
21,katl,3,PD,0,200,50,30
22,kclt,3,PD,0,200,50,30
23,kden,3,PD,0,200,50,30
24,kdfw,3,PD,0,200,50,30
25,kjfk,3,PD,0,200,50,30
26,kmem,3,PD,0,200,50,30
27,kmia,3,PD,0,200,50,30
28,kord,3,PD,0,200,50,30
29,kphx,3,PD,0,200,50,30
30,ksea,3,PD,0,200,50,30
31,katl,4,PD,0,200,50,30
32,kclt,4,PD,0,200,50,30
33,kden,4,PD,0,200,50,30
34,kdfw,4,PD,0,200,50,30
35,kjfk,4,PD,0,200,50,30
36,kmem,4,PD,0,200,50,30
37,kmia,4,PD,0,200,50,30
38,kord,4,PD,0,200,50,30
39,kphx,4,PD,0,200,50,30
40,ksea,4,PD,0,200,50,30
41,katl,5,PD,0,200,50,30
42,kclt,5,PD,0,200,50,30
43,kden,5,PD,0,200,50,30
44,kdfw,5,PD,0,200,50,30
45,kjfk,5,PD,0,200,50,30
46,kmem,5,PD,0,200,50,30
47,kmia,5,PD,0,200,50,30
48,kord,5,PD,0,200,50,30
49,kphx,5,PD,0,200,50,30
50,ksea,5,PD,0,200,50,30
51,katl,6,PD,0,200,50,30
52,kclt,6,PD,0,200,50,30
53,kden,6,PD,0,200,50,30
54,kdfw,6,PD,0,200,50,30
55,kjfk,6,PD,0,200,50,30
56,kmem,6,PD,0,200,50,30
57,kmia,6,PD,0,200,50,30
58,kord,6,PD,0,200,50,30
59,kphx,6,PD,0,200,50,30
60,ksea,6,PD,0,200,50,30
61,katl,7,PD,0,200,50,30
62,kclt,7,PD,0,200,50,30
63,kden,7,PD,0,200,50,30
64,kdfw,7,PD,0,200,50,30
65,kjfk,7,PD,0,200,50,30
66,kmem,7,PD,0,200,50,30
67,kmia,7,PD,0,200,50,30
68,kord,7,PD,0,200,50,30
69,kphx,7,PD,0,200,50,30
70,ksea,7,PD,0,200,50,30
71,katl,8,PD,0,200,50,30
72,kclt,8,PD,0,200,50,30
73,kden,8,PD,0,200,50,30
74,kdfw,8,PD,0,200,50,30
75,kjfk,8,PD,0,200,50,30
76,kmem,8,PD,0,200,50,30
77,kmia,8,PD,0,200,50,30
78,kord,8,PD,0,200,50,30
79,kphx,8,PD,0,200,50,30
80,ksea,8,PD,0,200,50,30
81,katl,9,PD,0,200,50,30
82,kclt,9,PD,0,200,50,30
83,kden,9,PD,0,200,50,30
84,kdfw,9,PD,0,200,50,30
85,kjfk,9,PD,0,200,50,30
86,kmem,9,PD,0,200,50,30
87,kmia,9,PD,0,200,50,30
88,kord,9,PD,0,200,50,30
89,kphx,9,PD,0,200,50,30
90,ksea,9,PD,0,200,50,30
91,katl,10,PD,0,200,50,30
92,kclt,10,PD,0,200,50,30
93,kden,10,PD,0,200,50,30
94,kdfw,10,PD,0,200,50,30
95,kjfk,10,PD,0,200,50,30
96,kmem,10,PD,0,200,50,30
97,kmia,10,PD,0,200,50,30
98,kord,10,PD,0,200,50,30
99,kphx,10,PD,0,200,50,30
100,ksea,10,PD,0,200,50,30
101,katl,11,PD,0,200,50,30
102,kclt,11,PD,0,200,50,30
103,kden,11,PD,0,200,50,30
104,kdfw,11,PD,0,200,50,30
105,kjfk,11,PD,0,200,50,30
106,kmem,11,PD,0,200,50,30
107,kmia,11,PD,0,200,50,30
108,kord,11,PD,0,200,50,30
109,kphx,11,PD,0,200,50,30
110,ksea,11,PD,0,200,50,30
111,katl,12,PD,0,200,50,30
112,kclt,12,PD,0,200,50,30
113,kden,12,PD,0,200,50,30
114,kdfw,12,PD,0,200,50,30
115,kjfk,12,PD,0,200,50,30
116,kmem,12,PD,0,200,50,30
117,kmia,12,PD,0,200,50,30
118,kord,12,PD,0,200,50,30
119,kphx,12,PD,0,200,50,30
120,ksea,12,PD,0,200,50,30
121,katl,1,SM,0,200,50,30
122,kclt,1,SM,0,200,50,30
123,kden,1,SM,0,200,50,30
124,kdfw,1,SM,0,200,50,30
125,kjfk,1,SM,0,200,50,30
126,kmem,1,SM,0,200,50,30
127,kmia,1,SM,0,200,50,30
128,kord,1,SM,0,200,50,30
129,kphx,1,SM,0,200,50,30
130,ksea,1,SM,0,200,50,30
131,katl,2,SM,0,200,50,30
132,kclt,2,SM,0,200,50,30
133,kden,2,SM,0,200,50,30
134,kdfw,2,SM,0,200,50,30
135,kjfk,2,SM,0,200,50,30
136,kmem,2,SM,0,200,50,30
137,kmia,2,SM,0,200,50,30
138,kord,2,SM,0,200,50,30
139,kphx,2,SM,0,200,50,30
140,ksea,2,SM,0,200,50,30
141,katl,3,SM,0,200,50,30
142,kclt,3,SM,0,200,50,30
143,kden,3,SM,0,200,50,30
144,kdfw,3,SM,0,200,50,30
145,kjfk,3,SM,0,200,50,30
146,kmem,3,SM,0,200,50,30
147,kmia,3,SM,0,200,50,30
148,kord,3,SM,0,200,50,30
149,kphx,3,SM,0,200,50,30
150,ksea,3,SM,0,200,50,30
151,katl,4,SM,0,200,50,30
152,kclt,4,SM,0,200,50,30
153,kden,4,SM,0,200,50,30
154,kdfw,4,SM,0,200,50,30
155,kjfk,4,SM,0,200,50,30
156,kmem,4,SM,0,200,50,30
157,kmia,4,SM,0,200,50,30
158,kord,4,SM,0,200,50,30
159,kphx,4,SM,0,200,50,30
160,ksea,4,SM,0,200,50,30
161,katl,5,SM,0,200,50,30
162,kclt,5,SM,0,200,50,30
163,kden,5,SM,0,200,50,30
164,kdfw,5,SM,0,200,50,30
165,kjfk,5,SM,0,200,50,30
166,kmem,5,SM,0,200,50,30
167,kmia,5,SM,0,200,50,30
168,kord,5,SM,0,200,50,30
169,kphx,5,SM,0,200,50,30
170,ksea,5,SM,0,200,50,30
171,katl,6,SM,0,200,50,30
172,kclt,6,SM,0,200,50,30
173,kden,6,SM,0,200,50,30
174,kdfw,6,SM,0,200,50,30
175,kjfk,6,SM,0,200,50,30
176,kmem,6,SM,0,200,50,30
177,kmia,6,SM,0,200,50,30
178,kord,6,SM,0,200,50,30
179,kphx,6,SM,0,200,50,30
180,ksea,6,SM,0,200,50,30
181,katl,7,SM,0,200,50,30
182,kclt,7,SM,0,200,50,30
183,kden,7,SM,0,200,50,30
184,kdfw,7,SM,0,200,50,30
185,kjfk,7,SM,0,200,50,30
186,kmem,7,SM,0,200,50,30
187,kmia,7,SM,0,200,50,30
188,kord,7,SM,0,200,50,30
189,kphx,7,SM,0,200,50,30
190,ksea,7,SM,0,200,50,30
191,katl,8,SM,0,200,50,30
192,kclt,8,SM,0,200,50,30
193,kden,8,SM,0,200,50,30
194,kdfw,8,SM,0,200,50,30
195,kjfk,8,SM,0,200,50,30
196,kmem,8,SM,0,200,50,30
197,kmia,8,SM,0,200,50,30
198,kord,8,SM,0,200,50,30
199,kphx,8,SM,0,200,50,30
200,ksea,8,SM,0,200,50,30
201,katl,9,SM,0,200,50,30
202,kclt,9,SM,0,200,50,30
203,kden,9,SM,0,200,50,30
204,kdfw,9,SM,0,200,50,30
205,kjfk,9,SM,0,200,50,30
206,kmem,9,SM,0,200,50,30
207,kmia,9,SM,0,200,50,30
208,kord,9,SM,0,200,50,30
209,kphx,9,SM,0,200,50,30
210,ksea,9,SM,0,200,50,30
211,katl,10,SM,0,200,50,30
212,kclt,10,SM,0,200,50,30
213,kden,10,SM,0,200,50,30
214,kdfw,10,SM,0,200,50,30
215,kjfk,10,SM,0,200,50,30
216,kmem,10,SM,0,200,50,30
217,kmia,10,SM,0,200,50,30
218,kord,10,SM,0,200,50,30
219,kphx,10,SM,0,200,50,30
220,ksea,10,SM,0,200,50,30
221,katl,11,SM,0,200,50,30
222,kclt,11,SM,0,200,50,30
223,kden,11,SM,0,200,50,30
224,kdfw,11,SM,0,200,50,30
225,kjfk,11,SM,0,200,50,30
226,kmem,11,SM,0,200,50,30
227,kmia,11,SM,0,200,50,30
228,kord,11,SM,0,200,50,30
229,kphx,11,SM,0,200,50,30
230,ksea,11,SM,0,200,50,30
231,katl,12,SM,0,200,50,30
232,kclt,12,SM,0,200,50,30
233,kden,12,SM,0,200,50,30
234,kdfw,12,SM,0,200,50,30
235,kjfk,12,SM,0,200,50,30
236,kmem,12,SM,0,200,50,30
237,kmia,12,SM,0,200,50,30
238,kord,12,SM,0,200,50,30
239,kphx,12,SM,0,200,50,30
240,ksea,12,SM,0,200,50,30
241,katl,1,PD+SM,0,200,50,30
242,kclt,1,PD+SM,0,200,50,30
243,kden,1,PD+SM,0,200,50,30
244,kdfw,1,PD+SM,0,200,50,30
