PARAM,AIRPORTS,LOOKAHEAD,DATA,CONFIG_SUPPORT,EPOCHS,NUMBER_TRIALS,PATIENCE
1,katl,1,PD,0,400,1,10
2,kclt,1,PD,0,400,1,10
3,kden,1,PD,0,400,1,10
4,kdfw,1,PD,0,400,1,10
5,kjfk,1,PD,0,400,1,10
6,kmem,1,PD,0,400,1,10
7,kmia,1,PD,0,400,1,10
8,kord,1,PD,0,400,1,10
9,kphx,1,PD,0,400,1,10
10,ksea,1,PD,0,400,1,10
11,katl,2,PD,0,400,1,10
12,kclt,2,PD,0,400,1,10
13,kden,2,PD,0,400,1,10
14,kdfw,2,PD,0,400,1,10
15,kjfk,2,PD,0,400,1,10
16,kmem,2,PD,0,400,1,10
17,kmia,2,PD,0,400,1,10
18,kord,2,PD,0,400,1,10
19,kphx,2,PD,0,400,1,10
20,ksea,2,PD,0,400,1,10
21,katl,3,PD,0,400,1,10
22,kclt,3,PD,0,400,1,10
23,kden,3,PD,0,400,1,10
24,kdfw,3,PD,0,400,1,10
25,kjfk,3,PD,0,400,1,10
26,kmem,3,PD,0,400,1,10
27,kmia,3,PD,0,400,1,10
28,kord,3,PD,0,400,1,10
29,kphx,3,PD,0,400,1,10
30,ksea,3,PD,0,400,1,10
31,katl,4,PD,0,400,1,10
32,kclt,4,PD,0,400,1,10
33,kden,4,PD,0,400,1,10
34,kdfw,4,PD,0,400,1,10
35,kjfk,4,PD,0,400,1,10
36,kmem,4,PD,0,400,1,10
37,kmia,4,PD,0,400,1,10
38,kord,4,PD,0,400,1,10
39,kphx,4,PD,0,400,1,10
40,ksea,4,PD,0,400,1,10
41,katl,5,PD,0,400,1,10
42,kclt,5,PD,0,400,1,10
43,kden,5,PD,0,400,1,10
44,kdfw,5,PD,0,400,1,10
45,kjfk,5,PD,0,400,1,10
46,kmem,5,PD,0,400,1,10
47,kmia,5,PD,0,400,1,10
48,kord,5,PD,0,400,1,10
49,kphx,5,PD,0,400,1,10
50,ksea,5,PD,0,400,1,10
51,katl,6,PD,0,400,1,10
52,kclt,6,PD,0,400,1,10
53,kden,6,PD,0,400,1,10
54,kdfw,6,PD,0,400,1,10
55,kjfk,6,PD,0,400,1,10
56,kmem,6,PD,0,400,1,10
57,kmia,6,PD,0,400,1,10
58,kord,6,PD,0,400,1,10
59,kphx,6,PD,0,400,1,10
60,ksea,6,PD,0,400,1,10
61,katl,7,PD,0,400,1,10
62,kclt,7,PD,0,400,1,10
63,kden,7,PD,0,400,1,10
64,kdfw,7,PD,0,400,1,10
65,kjfk,7,PD,0,400,1,10
66,kmem,7,PD,0,400,1,10
67,kmia,7,PD,0,400,1,10
68,kord,7,PD,0,400,1,10
69,kphx,7,PD,0,400,1,10
70,ksea,7,PD,0,400,1,10
71,katl,8,PD,0,400,1,10
72,kclt,8,PD,0,400,1,10
73,kden,8,PD,0,400,1,10
74,kdfw,8,PD,0,400,1,10
75,kjfk,8,PD,0,400,1,10
76,kmem,8,PD,0,400,1,10
77,kmia,8,PD,0,400,1,10
78,kord,8,PD,0,400,1,10
79,kphx,8,PD,0,400,1,10
80,ksea,8,PD,0,400,1,10
81,katl,9,PD,0,400,1,10
82,kclt,9,PD,0,400,1,10
83,kden,9,PD,0,400,1,10
84,kdfw,9,PD,0,400,1,10
85,kjfk,9,PD,0,400,1,10
86,kmem,9,PD,0,400,1,10
87,kmia,9,PD,0,400,1,10
88,kord,9,PD,0,400,1,10
89,kphx,9,PD,0,400,1,10
90,ksea,9,PD,0,400,1,10
91,katl,10,PD,0,400,1,10
92,kclt,10,PD,0,400,1,10
93,kden,10,PD,0,400,1,10
94,kdfw,10,PD,0,400,1,10
95,kjfk,10,PD,0,400,1,10
96,kmem,10,PD,0,400,1,10
97,kmia,10,PD,0,400,1,10
98,kord,10,PD,0,400,1,10
99,kphx,10,PD,0,400,1,10
100,ksea,10,PD,0,400,1,10
101,katl,11,PD,0,400,1,10
102,kclt,11,PD,0,400,1,10
103,kden,11,PD,0,400,1,10
104,kdfw,11,PD,0,400,1,10
105,kjfk,11,PD,0,400,1,10
106,kmem,11,PD,0,400,1,10
107,kmia,11,PD,0,400,1,10
108,kord,11,PD,0,400,1,10
109,kphx,11,PD,0,400,1,10
110,ksea,11,PD,0,400,1,10
111,katl,12,PD,0,400,1,10
112,kclt,12,PD,0,400,1,10
113,kden,12,PD,0,400,1,10
114,kdfw,12,PD,0,400,1,10
115,kjfk,12,PD,0,400,1,10
116,kmem,12,PD,0,400,1,10
117,kmia,12,PD,0,400,1,10
118,kord,12,PD,0,400,1,10
119,kphx,12,PD,0,400,1,10
120,ksea,12,PD,0,400,1,10
121,katl,1,SM,0,400,1,10
122,kclt,1,SM,0,400,1,10
123,kden,1,SM,0,400,1,10
124,kdfw,1,SM,0,400,1,10
125,kjfk,1,SM,0,400,1,10
126,kmem,1,SM,0,400,1,10
127,kmia,1,SM,0,400,1,10
128,kord,1,SM,0,400,1,10
129,kphx,1,SM,0,400,1,10
130,ksea,1,SM,0,400,1,10
131,katl,2,SM,0,400,1,10
132,kclt,2,SM,0,400,1,10
133,kden,2,SM,0,400,1,10
134,kdfw,2,SM,0,400,1,10
135,kjfk,2,SM,0,400,1,10
136,kmem,2,SM,0,400,1,10
137,kmia,2,SM,0,400,1,10
138,kord,2,SM,0,400,1,10
139,kphx,2,SM,0,400,1,10
140,ksea,2,SM,0,400,1,10
141,katl,3,SM,0,400,1,10
142,kclt,3,SM,0,400,1,10
143,kden,3,SM,0,400,1,10
144,kdfw,3,SM,0,400,1,10
145,kjfk,3,SM,0,400,1,10
146,kmem,3,SM,0,400,1,10
147,kmia,3,SM,0,400,1,10
148,kord,3,SM,0,400,1,10
149,kphx,3,SM,0,400,1,10
150,ksea,3,SM,0,400,1,10
151,katl,4,SM,0,400,1,10
152,kclt,4,SM,0,400,1,10
153,kden,4,SM,0,400,1,10
154,kdfw,4,SM,0,400,1,10
155,kjfk,4,SM,0,400,1,10
156,kmem,4,SM,0,400,1,10
157,kmia,4,SM,0,400,1,10
158,kord,4,SM,0,400,1,10
159,kphx,4,SM,0,400,1,10
160,ksea,4,SM,0,400,1,10
161,katl,5,SM,0,400,1,10
162,kclt,5,SM,0,400,1,10
163,kden,5,SM,0,400,1,10
164,kdfw,5,SM,0,400,1,10
165,kjfk,5,SM,0,400,1,10
166,kmem,5,SM,0,400,1,10
167,kmia,5,SM,0,400,1,10
168,kord,5,SM,0,400,1,10
169,kphx,5,SM,0,400,1,10
170,ksea,5,SM,0,400,1,10
171,katl,6,SM,0,400,1,10
172,kclt,6,SM,0,400,1,10
173,kden,6,SM,0,400,1,10
174,kdfw,6,SM,0,400,1,10
175,kjfk,6,SM,0,400,1,10
176,kmem,6,SM,0,400,1,10
177,kmia,6,SM,0,400,1,10
178,kord,6,SM,0,400,1,10
179,kphx,6,SM,0,400,1,10
180,ksea,6,SM,0,400,1,10
181,katl,7,SM,0,400,1,10
182,kclt,7,SM,0,400,1,10
183,kden,7,SM,0,400,1,10
184,kdfw,7,SM,0,400,1,10
185,kjfk,7,SM,0,400,1,10
186,kmem,7,SM,0,400,1,10
187,kmia,7,SM,0,400,1,10
188,kord,7,SM,0,400,1,10
189,kphx,7,SM,0,400,1,10
190,ksea,7,SM,0,400,1,10
191,katl,8,SM,0,400,1,10
192,kclt,8,SM,0,400,1,10
193,kden,8,SM,0,400,1,10
194,kdfw,8,SM,0,400,1,10
195,kjfk,8,SM,0,400,1,10
196,kmem,8,SM,0,400,1,10
197,kmia,8,SM,0,400,1,10
198,kord,8,SM,0,400,1,10
199,kphx,8,SM,0,400,1,10
200,ksea,8,SM,0,400,1,10
201,katl,9,SM,0,400,1,10
202,kclt,9,SM,0,400,1,10
203,kden,9,SM,0,400,1,10
204,kdfw,9,SM,0,400,1,10
205,kjfk,9,SM,0,400,1,10
206,kmem,9,SM,0,400,1,10
207,kmia,9,SM,0,400,1,10
208,kord,9,SM,0,400,1,10
209,kphx,9,SM,0,400,1,10
210,ksea,9,SM,0,400,1,10
211,katl,10,SM,0,400,1,10
212,kclt,10,SM,0,400,1,10
213,kden,10,SM,0,400,1,10
214,kdfw,10,SM,0,400,1,10
215,kjfk,10,SM,0,400,1,10
216,kmem,10,SM,0,400,1,10
217,kmia,10,SM,0,400,1,10
218,kord,10,SM,0,400,1,10
219,kphx,10,SM,0,400,1,10
220,ksea,10,SM,0,400,1,10
221,katl,11,SM,0,400,1,10
222,kclt,11,SM,0,400,1,10
223,kden,11,SM,0,400,1,10
224,kdfw,11,SM,0,400,1,10
225,kjfk,11,SM,0,400,1,10
226,kmem,11,SM,0,400,1,10
227,kmia,11,SM,0,400,1,10
228,kord,11,SM,0,400,1,10
